2025-04-02 09:37:45,245 | DEBUG    | car.py:200 | After forces are applied; Position = (np.float64(-0.6531882454479112), np.float64(3.6584399655598086e-05), 0) -- Velocity = (np.float64(-1.3063764908958224), np.float64(7.316879931119616e-05), 0) --
2025-04-02 09:37:45,246 | INFO     | car.py:377 | Master Dataframe has been updated for timestep 85
2025-04-02 09:37:45,246 | DEBUG    | acceleration_tester.py:31 | --- Simulating Timestep t=90 ms ---
2025-04-02 09:37:45,246 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,247 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,247 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(6... at time 90
2025-04-02 09:37:45,248 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(6... at time 90
2025-04-02 09:37:45,248 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(6... at time 90
2025-04-02 09:37:45,249 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(6... at time 90
2025-04-02 09:37:45,250 | INFO     | car.py:400 | Applying controls at t=90: TargetLatAcc=0.00 m/s^2, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,250 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,250 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,250 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,251 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,251 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,251 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,251 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,251 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 90 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,251 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 90 ms.
2025-04-02 09:37:45,251 | INFO     | helper_functions.py:50 | Starting data update for front_right_TireData:{'Fz_orig': np.float64(613.125... at time 90
2025-04-02 09:37:45,252 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 90. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,253 | DEBUG    | car.py:468 |   Tire front_right @ t=90: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,253 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'x_friction': np.float64(-90.... at time 90
2025-04-02 09:37:45,253 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,253 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,253 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,254 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,254 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,254 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,254 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,254 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 90 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,254 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 90 ms.
2025-04-02 09:37:45,254 | INFO     | helper_functions.py:50 | Starting data update for front_left_TireData:{'Fz_orig': np.float64(613.125... at time 90
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 90. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,256 | DEBUG    | car.py:468 |   Tire front_left @ t=90: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,256 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': np.float64(-90.... at time 90
2025-04-02 09:37:45,256 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,256 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,256 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,257 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,257 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,257 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,257 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,257 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,257 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 90 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,257 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 90 ms.
2025-04-02 09:37:45,257 | INFO     | helper_functions.py:50 | Starting data update for rear_right_TireData:{'Fz_orig': np.float64(613.125... at time 90
2025-04-02 09:37:45,258 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 90. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,259 | DEBUG    | car.py:468 |   Tire rear_right @ t=90: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,259 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(-90.... at time 90
2025-04-02 09:37:45,259 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,259 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 1669.28 N
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:479 | Finding kappa for target Fx=1669.28 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,259 | DEBUG    | new_magic_formula_tire.py:511 | Bracketing failed for kappa, trying 'newton' from 0.
2025-04-02 09:37:45,260 | WARNING  | new_magic_formula_tire.py:516 | Bracketing failed for kappa search. Returning NaN.
2025-04-02 09:37:45,260 | WARNING  | new_magic_formula_tire.py:635 | Could not find kappa for target Fx=1669.28. Setting kappa_req = 0.
2025-04-02 09:37:45,260 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,260 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 90 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,260 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 90 ms.
2025-04-02 09:37:45,260 | INFO     | helper_functions.py:50 | Starting data update for rear_left_TireData:{'Fz_orig': np.float64(613.125... at time 90
2025-04-02 09:37:45,261 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 90. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,261 | DEBUG    | car.py:468 |   Tire rear_left @ t=90: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,261 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(-90.... at time 90
2025-04-02 09:37:45,262 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0.0, 'inertial_... at time 90
2025-04-02 09:37:45,262 | INFO     | car.py:187 | Calculating resultants at time : 90
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_right' at t=90: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_left' at t=90: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_right' at t=90: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,263 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,264 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_left' at t=90: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,264 | DEBUG    | car.py:545 | Total force in 'x' for point 'cnt_grav' at t=90: 0.00 N (from ['inertial_x'])
2025-04-02 09:37:45,264 | DEBUG    | car.py:545 | Total force in 'y' for point 'cnt_grav' at t=90: 0.00 N (from ['inertial_y'])
2025-04-02 09:37:45,264 | DEBUG    | car.py:545 | Total force in 'z' for point 'cnt_grav' at t=90: 0.00 N (from ['inertial_z'])
2025-04-02 09:37:45,264 | INFO     | car.py:305 | Timestep 90 had resultant forces of [np.float64(-362.882358582173), np.float64(0.020324666475332265), np.float64(2452.5)] And resultant torques of [np.float64(1868.8106787118131), np.float64(1970.1943309878588), np.float64(276.5008698437617)]
2025-04-02 09:37:45,264 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(-... at time 90
2025-04-02 09:37:45,264 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(-1.37... at time 95
2025-04-02 09:37:45,265 | DEBUG    | car.py:200 | After forces are applied; Position = (np.float64(-0.7239503053714349), np.float64(4.0547709618287874e-05), 0) -- Velocity = (np.float64(-1.378952962612257), np.float64(7.723373260626261e-05), 0) --
2025-04-02 09:37:45,267 | INFO     | car.py:377 | Master Dataframe has been updated for timestep 90
2025-04-02 09:37:45,267 | DEBUG    | acceleration_tester.py:31 | --- Simulating Timestep t=95 ms ---
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=90: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,267 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=90: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,267 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(6... at time 95
2025-04-02 09:37:45,269 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(6... at time 95
2025-04-02 09:37:45,270 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(6... at time 95
2025-04-02 09:37:45,270 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(6... at time 95
2025-04-02 09:37:45,271 | INFO     | car.py:400 | Applying controls at t=95: TargetLatAcc=0.00 m/s^2, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,271 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,271 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,271 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,271 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
